t0;300;;Nombre Delta;1543;;Max Delta;1878
alpha;0.7;;Nombre Degradation;57;;Moyenne Exp;0.25324
nbPalier;5;;Nombre Temperature;5;;Moyenne Delta;469
nbEvalMax;6000

Temp;Delta < 0;Delta > 0 && Non;Delta > 0 && Oui
300;261;27;13
210;252;33;15
147;258;34;8
102.9;258;30;12
72.03;288;45;9






numInc;Delta;Temp;exp(-d/T);degradation
2;810;300;0.0672055;0
3;-96;300;-1;-1
5;-405;300;-1;-1
7;-1878;300;-1;-1
8;1878;300;0.00191125;0
9;-1250;300;-1;-1
10;-903;300;-1;-1
11;887;300;0.0519919;0
12;774;300;0.075774;0
13;-926;300;-1;-1
18;885;300;0.0523397;0
23;-126;300;-1;-1
24;255;300;0.427415;0
25;126;300;0.657047;1
32;-887;300;-1;-1
40;-192;300;-1;-1
41;724;300;0.0895164;0
49;825;300;0.0639279;0
54;-539;300;-1;-1
56;-528;300;-1;-1
60;-382;300;-1;-1
61;-320;300;-1;-1
63;-708;300;-1;-1
64;-120;300;-1;-1
67;1489;300;0.00698959;0
69;-280;300;-1;-1
71;-490;300;-1;-1
72;664;300;0.109336;0
73;-40;300;-1;-1
75;-87;300;-1;-1
79;1162;300;0.020789;0
80;944;300;0.0429952;0
81;414;300;0.251579;0
84;-40;300;-1;-1
99;-236;300;-1;-1
104;-636;300;-1;-1
108;-270;300;-1;-1
109;128;300;0.652681;0
113;162;300;0.582748;1
114;128;300;0.652681;1
119;78;300;0.771052;1
125;998;300;0.0359126;0
128;-177;300;-1;-1
136;-9;300;-1;-1
140;270;300;0.40657;1
144;732;300;0.0871609;0
146;-220;300;-1;-1
148;40;300;0.875173;1
149;213;300;0.491644;0
151;-270;300;-1;-1
154;-154;300;-1;-1
161;294;300;0.375311;0
172;90;300;0.740818;1
178;-30;300;-1;-1
181;63;300;0.810584;1
183;306;300;0.360595;1
185;1609;300;0.00468526;0
186;-190;300;-1;-1
187;-18;300;-1;-1
189;-114;300;-1;-1
192;-73;300;-1;-1
198;598;300;0.136241;0
206;450;300;0.22313;1
207;530;300;0.170902;0
208;-175;300;-1;-1
209;-10;300;-1;-1
212;-31;300;-1;-1
214;-90;300;-1;-1
220;-22;300;-1;-1
225;-33;300;-1;-1
227;292;300;0.377822;0
228;208;300;0.499907;1
231;-208;300;-1;-1
237;64;300;0.807887;0
244;120;300;0.67032;1
245;64;300;0.807887;0
248;762;300;0.0788664;0
258;-469;300;-1;-1
268;952;300;0.0418638;0
271;-337;300;-1;-1
276;64;300;0.807887;1
278;-140;300;-1;-1
279;-92;300;-1;-1
280;-150;300;-1;-1
283;-352;300;-1;-1
299;840;300;0.0608101;0
313;275;210;0.269949;0
314;920;210;0.0125134;0
315;240;210;0.318907;0
324;-36;210;-1;-1
330;296;210;0.24426;0
333;-30;210;-1;-1
335;896;210;0.0140285;0
344;18;210;0.917856;1
359;-218;210;-1;-1
368;-188;210;-1;-1
381;332;210;0.205779;1
383;-56;210;-1;-1
384;-110;210;-1;-1
388;16;210;0.92664;1
389;-16;210;-1;-1
395;544;210;0.0749843;0
396;-41;210;-1;-1
403;266;210;0.281769;1
404;632;210;0.0493152;0
411;463;210;0.110277;0
413;1129;210;0.00462541;0
421;-222;210;-1;-1
423;56;210;0.765928;1
424;-218;210;-1;-1
426;-298;210;-1;-1
428;48;210;0.795669;1
429;291;210;0.250145;0
432;274;210;0.271237;0
434;274;210;0.271237;0
437;2;210;0.990521;1
446;356;210;0.183556;0
